Laikotarpis;Rodiklis;Gyvenamoji vietovė;Lytis;Matavimo vienetai;Reikšmė
2019;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas ir kaimas;Vyrai ir moterys;proc.;17.9
2019;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas ir kaimas;Vyrai;proc.;19.8
2019;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas ir kaimas;Moterys;proc.;16.3
2019;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas;Vyrai ir moterys;proc.;17.9
2019;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas;Vyrai;proc.;20.4
2019;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas;Moterys;proc.;15.8
2019;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Kaimas;Vyrai ir moterys;proc.;17.9
2019;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Kaimas;Vyrai;proc.;18.5
2019;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Kaimas;Moterys;proc.;17.2
2018;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas ir kaimas;Vyrai ir moterys;proc.;17.9
2018;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas ir kaimas;Vyrai;proc.;19.9
2018;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas ir kaimas;Moterys;proc.;16.2
2018;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas;Vyrai ir moterys;proc.;17.8
2018;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas;Vyrai;proc.;20.5
2018;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas;Moterys;proc.;15.7
2018;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Kaimas;Vyrai ir moterys;proc.;18.0
2018;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Kaimas;Vyrai;proc.;18.8
2018;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Kaimas;Moterys;proc.;17.3
2017;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas ir kaimas;Vyrai ir moterys;proc.;17.9
2017;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas ir kaimas;Vyrai;proc.;19.9
2017;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas ir kaimas;Moterys;proc.;16.2
2017;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas;Vyrai ir moterys;proc.;17.8
2017;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas;Vyrai;proc.;20.4
2017;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas;Moterys;proc.;15.7
2017;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Kaimas;Vyrai ir moterys;proc.;18.1
2017;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Kaimas;Vyrai;proc.;19.0
2017;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Kaimas;Moterys;proc.;17.3
2016;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas ir kaimas;Vyrai ir moterys;proc.;17.9
2016;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas ir kaimas;Vyrai;proc.;20.0
2016;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas ir kaimas;Moterys;proc.;16.2
2016;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas;Vyrai ir moterys;proc.;17.8
2016;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas;Vyrai;proc.;20.4
2016;Vaikų (0–17 metų amžiaus) dalis, palyginti su bendru nuolatinių gyventojų skaičiumi;Miestas;Moterys;proc.;15.7
