Laikotarpis;Rodiklis;Gyvenamoji vietovė;Namų ūkio tipas;Matavimo vienetai;Reikšmė
1996;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;20.8
1997;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;21.3
1998;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;22.2
1999;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;22.7
2000;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;24.1
2001;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;23.9
2002;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;24.9
2003;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;23.6
2004;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;26.5
2005;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;34.2
2006;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;27.6
2007;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;27.7
2008;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;22.1
2012;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;39.9
2016;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas gyvenantis asmuo;proc.;39.4
1996;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;4.8
1997;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;4.4
1998;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;5.4
1999;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;4.7
2000;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;5.9
2001;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;5.7
2002;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;4.2
2003;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;4.0
2004;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;4.3
2005;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;4.3
2006;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;4.2
2007;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;4.1
2008;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;2.9
2012;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;6.2
2016;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Vienas suaugęs asmuo su vaikais;proc.;5.7
1996;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Pora be vaikų;proc.;17.8
1997;Namų ūkių pasiskirstymas (Namų ūkių biudžetų tyrimo informacija);Miestas ir kaimas;Pora be vaikų;proc.;18.9
